easting,northing,site_name,tmp1516653597115
2614387.93996667,1266165.36666667,,274.1004
2614396.29901221,1266185.54718779,,274.1393
2614416.47953333,1266193.90623333,,273.394
2614444.91022667,1266124.44913333,,274.1653
2614464.85561828,1266144.39452495,,273.3664
2614473.11727,1266124.44913333,,273.7997
2614464.85561828,1266104.50374172,,273.3212
2614444.91022667,1266096.24209,,273.9418
2614424.96483505,1266104.50374172,,274.5764
2614416.70318333,1266124.44913333,,274.7892
2614424.96483505,1266144.39452495,,274.3744
2614444.91022667,1266152.65617667,,274.2417
2614473.34092,1266083.5316,,273.7902
2614493.08052705,1266103.27120705,,273.9113
2614501.25694,1266083.5316,,273.3174
2614493.08052705,1266063.79199295,,274.226
2614473.34092,1266055.61558,,274.2244
2614453.60131295,1266063.79199295,,274.3964
2614445.4249,1266083.5316,,274.0153
2614453.60131295,1266103.27120705,,273.3278
2614473.34092,1266111.44762,,273.5562
2614501.77161333,1266042.61406667,,274.0067
2614521.51459799,1266062.35705133,,274.4274
2614529.69241,1266042.61406667,,273.6432
2614521.51459799,1266022.87108201,,273.5083
2614501.77161333,1266014.69327,,270.6461
2614482.02862867,1266022.87108201,,273.0977
2614473.85081667,1266042.61406667,,274.0738
2614482.02862867,1266062.35705133,,274.014
2614501.77161333,1266070.53486333,,274.1567
2614530.20230667,1266001.69653333,,271.3964
2614548.94924421,1266020.44347088,,273.2457
2614556.71448,1266001.69653333,,273.0218
2614548.94924421,1265982.94959579,,273.0926
2614530.20230667,1265975.18436,,272.188
2614511.45536912,1265982.94959579,,272.4366
2614503.69013333,1266001.69653333,,270.7125
2614511.45536912,1266020.44347088,,273.3733
2614530.20230667,1266028.20870667,,273.3897
2614558.633,1265960.779,,269.381
2614578.49230149,1265976.61626446,,271.4959
2614583.3971439,1265955.12674576,,273.1143
2614569.65408086,1265937.89348979,,273.1704
2614547.61191914,1265937.89348979,,269.251
2614533.8688561,1265955.12674576,,272.6834
2614538.77369851,1265976.61626446,,272.5827
2614558.633,1265986.18,,269.5226
